filename	error
YvpWEuOJQYYs_90.000_100.000.wav	[0;31mERROR:[0m [youtube] vpWEuOJQYYs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YuUcUU6NpDUw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] uUcUU6NpDUw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0AA0R8gbxcI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0AA0R8gbxcI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8qMwRaqKt3Y_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 8qMwRaqKt3Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLKCyqioKymc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] LKCyqioKymc: Video unavailable
YgsukGIidetE_150.000_160.000.wav	[0;31mERROR:[0m [youtube] gsukGIidetE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YaHKqFDRglTM_10.000_20.000.wav	[0;31mERROR:[0m [youtube] aHKqFDRglTM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-D--GWwca0g_130.000_140.000.wav	[0;31mERROR:[0m [youtube] -D--GWwca0g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0JKxC7qrgt0_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 0JKxC7qrgt0: Video unavailable
YF7UpJnEONHk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] F7UpJnEONHk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLdOQ6qtoQ4I_80.000_90.000.wav	[0;31mERROR:[0m [youtube] LdOQ6qtoQ4I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0oudYrPGNN8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0oudYrPGNN8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSC9jczwzY-k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] SC9jczwzY-k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yh6B3KRPKI0c_80.000_90.000.wav	[0;31mERROR:[0m [youtube] h6B3KRPKI0c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDaaY_n80b2Y_5.000_15.000.wav	[0;31mERROR:[0m [youtube] DaaY_n80b2Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yp-DFoKuwjAw_180.000_190.000.wav	[0;31mERROR:[0m [youtube] p-DFoKuwjAw: Video unavailable
YcYS85XxZMuE_120.000_130.000.wav	[0;31mERROR:[0m [youtube] cYS85XxZMuE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YD02MlVKuAZU_230.000_240.000.wav	[0;31mERROR:[0m [youtube] D02MlVKuAZU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YzcfvCrX-Lts_130.000_140.000.wav	[0;31mERROR:[0m [youtube] zcfvCrX-Lts: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PyXfNxnHKs_110.000_120.000.wav	[0;31mERROR:[0m [youtube] -PyXfNxnHKs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE81-l2bwh40_190.000_200.000.wav	[0;31mERROR:[0m [youtube] E81-l2bwh40: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8TWtLCjUI5I_0.000_7.000.wav	[0;31mERROR:[0m [youtube] 8TWtLCjUI5I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQcOjEq9Mt5E_70.000_80.000.wav	[0;31mERROR:[0m [youtube] QcOjEq9Mt5E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdxoIUrTn_K8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] dxoIUrTn_K8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YYlLqWCeiVPw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] YlLqWCeiVPw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQzbTGlIKxKQ_90.000_100.000.wav	[0;31mERROR:[0m [youtube] QzbTGlIKxKQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YD1iGDvdIihk_280.000_290.000.wav	[0;31mERROR:[0m [youtube] D1iGDvdIihk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YyXWFes0S6z0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] yXWFes0S6z0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YhFdTLz4HW78_280.000_290.000.wav	[0;31mERROR:[0m [youtube] hFdTLz4HW78: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YU0eCWcPP798_0.000_8.000.wav	[0;31mERROR:[0m [youtube] U0eCWcPP798: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-NrseuJrJ6k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -NrseuJrJ6k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-yrutqBKk-U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -yrutqBKk-U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YwK3BpK1-Apw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] wK3BpK1-Apw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YAyjUL7_xo_200.000_210.000.wav	[0;31mERROR:[0m [youtube] -YAyjUL7_xo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSW0qQMAZKfo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] SW0qQMAZKfo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZhhGkqjCNsM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ZhhGkqjCNsM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YdrKz0IW9_EM_130.000_140.000.wav	[0;31mERROR:[0m [youtube] drKz0IW9_EM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEbnAmPYcq1U_0.000_10.000.wav	[0;31mERROR:[0m [youtube] EbnAmPYcq1U: Private video. Sign in if you've been granted access to this video
Yj53tAI-EGcI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] j53tAI-EGcI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCu3D2_yZsls_40.000_50.000.wav	[0;31mERROR:[0m [youtube] Cu3D2_yZsls: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQSRjdU4XpGA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] QSRjdU4XpGA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMy0YmR6tYAk_60.000_70.000.wav	[0;31mERROR:[0m [youtube] My0YmR6tYAk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ya2prr9ZiFxA_580.000_590.000.wav	[0;31mERROR:[0m [youtube] a2prr9ZiFxA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YW7gn2todzbg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] W7gn2todzbg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLHY9L1MjQvQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] LHY9L1MjQvQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAF0CtMb81t8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] AF0CtMb81t8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yh9vUucEhRN4_90.000_100.000.wav	[0;31mERROR:[0m [youtube] h9vUucEhRN4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YP_ZTg9UHBHE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] P_ZTg9UHBHE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIIAJof41rNs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IIAJof41rNs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YemAtRpVf2_A_270.000_280.000.wav	[0;31mERROR:[0m [youtube] emAtRpVf2_A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPlGrb1DKbao_130.000_140.000.wav	[0;31mERROR:[0m [youtube] PlGrb1DKbao: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YM34hO-PqzpE_50.000_60.000.wav	[0;31mERROR:[0m [youtube] M34hO-PqzpE: Video unavailable
YhykPnezhLZs_20.000_30.000.wav	[0;31mERROR:[0m [youtube] hykPnezhLZs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yfjiv34te9vc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] fjiv34te9vc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YO_1Cqphz0oQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] O_1Cqphz0oQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKkPrgFi9X6U_20.000_30.000.wav	[0;31mERROR:[0m [youtube] KkPrgFi9X6U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZRQ3vw3wNQ0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] ZRQ3vw3wNQ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBiNbPvdPthY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] BiNbPvdPthY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNyIzowSEuqQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] NyIzowSEuqQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWvRyg95cUIQ_150.000_160.000.wav	[0;31mERROR:[0m [youtube] WvRyg95cUIQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2jKheXvnT6o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2jKheXvnT6o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YV3zM2JFHN3Q_40.000_50.000.wav	[0;31mERROR:[0m [youtube] V3zM2JFHN3Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
