filename	error
YeLM7Tw3CWf8_390.000_400.000.wav	[0;31mERROR:[0m [youtube] eLM7Tw3CWf8: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YeNafHpQw7O4_10.000_20.000.wav	[0;31mERROR:[0m [youtube] eNafHpQw7O4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeNgLIZdFY6o_60.000_70.000.wav	[0;31mERROR:[0m [youtube] eNgLIZdFY6o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeP2in4b7x7A_10.000_20.000.wav	[0;31mERROR:[0m [youtube] eP2in4b7x7A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeTYKdZP2HaA_560.000_570.000.wav	[0;31mERROR:[0m [youtube] eTYKdZP2HaA: This video has been removed for violating YouTube's Community Guidelines
YeUbNPqEN0kY_40.000_50.000.wav	[0;31mERROR:[0m [youtube] eUbNPqEN0kY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeX4WSAcdXHk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] eX4WSAcdXHk: Video unavailable
YeX6F8JGfPXU_130.000_140.000.wav	[0;31mERROR:[0m [youtube] eX6F8JGfPXU: This video has been removed for violating YouTube's Community Guidelines
YeX89Gr6wp0E_10.000_20.000.wav	[0;31mERROR:[0m [youtube] eX89Gr6wp0E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeXmnG7A-lzA_180.000_190.000.wav	[0;31mERROR:[0m [youtube] eXmnG7A-lzA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeY3kyBoVsSQ_150.000_160.000.wav	[0;31mERROR:[0m [youtube] eY3kyBoVsSQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeY92cG6F4Ic_0.000_10.000.wav	[0;31mERROR:[0m [youtube] eY92cG6F4Ic: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeZKABsjIc9k_0.000_7.000.wav	[0;31mERROR:[0m [youtube] eZKABsjIc9k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yeb-cfefxqEA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] eb-cfefxqEA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yeb0Dj0Ant7w_210.000_220.000.wav	[0;31mERROR:[0m [youtube] eb0Dj0Ant7w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YebYv52xxbfk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] ebYv52xxbfk: Video unavailable
Yed1pw1EHbKY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] ed1pw1EHbKY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YedKRSo2toT8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] edKRSo2toT8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yeg9TX7Z49tc_140.000_150.000.wav	[0;31mERROR:[0m [youtube] eg9TX7Z49tc: Video unavailable
YegEfSDtmNMo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] egEfSDtmNMo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yeh5YNuSgYUE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] eh5YNuSgYUE: Private video. Sign in if you've been granted access to this video
YemYsIULmNdg_70.000_80.000.wav	[0;31mERROR:[0m [youtube] emYsIULmNdg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YenkMA0uCYZE_90.000_100.000.wav	[0;31mERROR:[0m [youtube] enkMA0uCYZE: Video unavailable
YeshZotsH5J4_150.000_160.000.wav	[0;31mERROR:[0m [youtube] eshZotsH5J4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YetsfY5Q84Do_30.000_40.000.wav	[0;31mERROR:[0m [youtube] etsfY5Q84Do: Video unavailable
YeuaNyJfqIMI_19.000_29.000.wav	[0;31mERROR:[0m [youtube] euaNyJfqIMI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YexfUr8x2f7M_10.000_20.000.wav	[0;31mERROR:[0m [youtube] exfUr8x2f7M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yey4FtA490tQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ey4FtA490tQ: Video unavailable
Yez_BrXantAo_180.000_190.000.wav	[0;31mERROR:[0m [youtube] ez_BrXantAo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf-je1OfqEmM_160.000_170.000.wav	[0;31mERROR:[0m [youtube] f-je1OfqEmM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf-uPaRbQ4kM_70.000_80.000.wav	[0;31mERROR:[0m [youtube] f-uPaRbQ4kM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf0gDkQJW5Ms_20.000_30.000.wav	[0;31mERROR:[0m [youtube] f0gDkQJW5Ms: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf30WSwwPub0_110.000_120.000.wav	[0;31mERROR:[0m [youtube] f30WSwwPub0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf3ElXm80LcA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] f3ElXm80LcA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf3N6ZYQVWYk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] f3N6ZYQVWYk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf4RYefcIS5Y_190.000_200.000.wav	[0;31mERROR:[0m [youtube] f4RYefcIS5Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf6a_utD6bBk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] f6a_utD6bBk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf6eMzq6lsUo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] f6eMzq6lsUo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf7tNICdLCLw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] f7tNICdLCLw: Video unavailable
Yf872gDrfumM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] f872gDrfumM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yf89R4aTiVEw_480.000_490.000.wav	[0;31mERROR:[0m [youtube] f89R4aTiVEw: Private video. Sign in if you've been granted access to this video
YfA5nQp-vWkY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] fA5nQp-vWkY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfAknR1H11sk_0.000_10.000.wav	[0;31mERROR:[0m [youtube] fAknR1H11sk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfBfYHo-EPb0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] fBfYHo-EPb0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfD1X0yTxS68_30.000_40.000.wav	[0;31mERROR:[0m [youtube] fD1X0yTxS68: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfHr3pn3qeOc_190.000_200.000.wav	[0;31mERROR:[0m [youtube] fHr3pn3qeOc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfL-S2cqeKhI_80.000_90.000.wav	[0;31mERROR:[0m [youtube] fL-S2cqeKhI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfMNciRCOMOU_20.000_30.000.wav	[0;31mERROR:[0m [youtube] fMNciRCOMOU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfNn9WDQI9Tw_140.000_150.000.wav	[0;31mERROR:[0m [youtube] fNn9WDQI9Tw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfOEg8aZvK9A_0.000_10.000.wav	[0;31mERROR:[0m [youtube] fOEg8aZvK9A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfPFaEBGBaN0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] fPFaEBGBaN0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfUkhYg3sQak_120.000_130.000.wav	[0;31mERROR:[0m [youtube] fUkhYg3sQak: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfXtVjekjNO4_340.000_350.000.wav	[0;31mERROR:[0m [youtube] fXtVjekjNO4: Video unavailable
YfY6Sye9l0EI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] fY6Sye9l0EI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfZCMrYJIlMw_370.000_380.000.wav	[0;31mERROR:[0m [youtube] fZCMrYJIlMw: Video unavailable
Yf_j5-O_lr_Q_0.000_10.000.wav	[0;31mERROR:[0m [youtube] f_j5-O_lr_Q: Video unavailable
YfaYV1ZtY9Ok_0.000_10.000.wav	[0;31mERROR:[0m [youtube] faYV1ZtY9Ok: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yfaox36ciY20_160.000_170.000.wav	[0;31mERROR:[0m [youtube] faox36ciY20: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfdTjrN_oAdQ_140.000_150.000.wav	[0;31mERROR:[0m [youtube] fdTjrN_oAdQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YfgAtEy_i7UI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] fgAtEy_i7UI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfgPyu6thAK4_100.000_110.000.wav	[0;31mERROR:[0m [youtube] fgPyu6thAK4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfiOW7Gv5y4o_60.000_70.000.wav	[0;31mERROR:[0m [youtube] fiOW7Gv5y4o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yfj4t_YjYWMI_100.000_110.000.wav	[0;31mERROR:[0m [youtube] fj4t_YjYWMI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfjKPYdI8GOI_400.000_410.000.wav	[0;31mERROR:[0m [youtube] fjKPYdI8GOI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfjTsDntI6UU_100.000_110.000.wav	[0;31mERROR:[0m [youtube] fjTsDntI6UU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YfjwAP6AJexE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] fjwAP6AJexE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
