filename	error
Y5fg4OOQEHgA_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 5fg4OOQEHgA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5ioGzyY8bU0_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 5ioGzyY8bU0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5mRrha-NzhY_250.000_260.000.wav	[0;31mERROR:[0m [youtube] 5mRrha-NzhY: Private video. Sign in if you've been granted access to this video
Y5rq2cNIJjDY_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 5rq2cNIJjDY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5ySPLstciNg_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 5ySPLstciNg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y65IrP6p0D0w_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 65IrP6p0D0w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y69HgDj5ObUE_380.000_390.000.wav	[0;31mERROR:[0m [youtube] 69HgDj5ObUE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6EeyngaELKA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 6EeyngaELKA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6Jec5pP8JKQ_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 6Jec5pP8JKQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6P6a4R2uZFI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6P6a4R2uZFI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6RdolW1mrGY_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 6RdolW1mrGY: Private video. Sign in if you've been granted access to this video
Y6_ADEY85YME_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 6_ADEY85YME: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6fxpVuxEHW4_380.000_390.000.wav	[0;31mERROR:[0m [youtube] 6fxpVuxEHW4: Private video. Sign in if you've been granted access to this video
Y6giZCLr_kHQ_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 6giZCLr_kHQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6i7qgb6DDEw_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 6i7qgb6DDEw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y79se-Y2lBQ8_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 79se-Y2lBQ8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7LPUszo1Iik_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 7LPUszo1Iik: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7wi2e54glEM_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 7wi2e54glEM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7zXcQDhtZDs_210.000_220.000.wav	[0;31mERROR:[0m [youtube] 7zXcQDhtZDs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y83Txe5EAijU_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 83Txe5EAijU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8FdSTXcdd_I_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 8FdSTXcdd_I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8KuJppQ-eYo_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 8KuJppQ-eYo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8ULJxyCGIDo_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 8ULJxyCGIDo: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y8ajbjZHEE84_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8ajbjZHEE84: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8sVHU5ZS5zA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8sVHU5ZS5zA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8vH-7eaPSuQ_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 8vH-7eaPSuQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8xGTYSfiOho_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 8xGTYSfiOho: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y90WHXVizpa4_560.000_570.000.wav	[0;31mERROR:[0m [youtube] 90WHXVizpa4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y99OwHVyV-TU_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 99OwHVyV-TU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y99cwh996lpU_540.000_550.000.wav	[0;31mERROR:[0m [youtube] 99cwh996lpU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9Bac9Hg6ix8_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 9Bac9Hg6ix8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9F8Ea-D4s2s_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 9F8Ea-D4s2s: Video unavailable
Y9QYrSEuK2y8_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 9QYrSEuK2y8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9fp-9qML6j0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 9fp-9qML6j0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9wjb1AfkAns_230.000_240.000.wav	[0;31mERROR:[0m [youtube] 9wjb1AfkAns: Video unavailable
YAhopgeu0JLY_60.000_70.000.wav	[0;31mERROR:[0m [youtube] Ahopgeu0JLY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAuM1rU__KQA_360.000_370.000.wav	[0;31mERROR:[0m [youtube] AuM1rU__KQA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB40LYUDQXsI_220.000_230.000.wav	[0;31mERROR:[0m [youtube] B40LYUDQXsI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB4d09kEOrS0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] B4d09kEOrS0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB6ggNg0zh7g_50.000_60.000.wav	[0;31mERROR:[0m [youtube] B6ggNg0zh7g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBi6KCe9AM30_150.000_160.000.wav	[0;31mERROR:[0m [youtube] Bi6KCe9AM30: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBkUdwj5JR0Q_20.000_30.000.wav	[0;31mERROR:[0m [youtube] BkUdwj5JR0Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBma1LAXdxoI_80.000_90.000.wav	[0;31mERROR:[0m [youtube] Bma1LAXdxoI: Video unavailable
YBr8Rn5iN8ko_80.000_90.000.wav	[0;31mERROR:[0m [youtube] Br8Rn5iN8ko: Private video. Sign in if you've been granted access to this video
YBuYLhXrknLc_60.000_70.000.wav	[0;31mERROR:[0m [youtube] BuYLhXrknLc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBwJgOCnwsA8_80.000_90.000.wav	[0;31mERROR:[0m [youtube] BwJgOCnwsA8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YC2ZwwKIThvU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] C2ZwwKIThvU: Private video. Sign in if you've been granted access to this video
YC6G6Clcqhvs_170.000_180.000.wav	[0;31mERROR:[0m [youtube] C6G6Clcqhvs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YC8NPjvCLGak_20.000_30.000.wav	[0;31mERROR:[0m [youtube] C8NPjvCLGak: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YC8obKwBa33A_40.000_50.000.wav	[0;31mERROR:[0m [youtube] C8obKwBa33A: Private video. Sign in if you've been granted access to this video
YC9cqgHZeGxo_170.000_180.000.wav	[0;31mERROR:[0m [youtube] C9cqgHZeGxo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDoW-vPhJbK4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] DoW-vPhJbK4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDptBcsuywGc_90.000_100.000.wav	[0;31mERROR:[0m [youtube] DptBcsuywGc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDvgyFP7jxh4_70.000_80.000.wav	[0;31mERROR:[0m [youtube] DvgyFP7jxh4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDvntfZKOkFg_70.000_80.000.wav	[0;31mERROR:[0m [youtube] DvntfZKOkFg: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YDxLsuLSwPXg_40.000_50.000.wav	[0;31mERROR:[0m [youtube] DxLsuLSwPXg: Private video. Sign in if you've been granted access to this video
Y--L9-DQKtlk_250.000_260.000.wav	[0;31mERROR:[0m [youtube] --L9-DQKtlk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0RUcq5tkNU_60.000_70.000.wav	[0;31mERROR:[0m [youtube] -0RUcq5tkNU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-tF2I8HmsHg_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -tF2I8HmsHg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-dpI6JsEyLs_370.000_380.000.wav	[0;31mERROR:[0m [youtube] -dpI6JsEyLs: Private video. Sign in if you've been granted access to this video
Y3MvZNrzT_yY_230.000_240.000.wav	[0;31mERROR:[0m [youtube] 3MvZNrzT_yY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCFyKc5-3BF0_420.000_430.000.wav	[0;31mERROR:[0m [youtube] CFyKc5-3BF0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCG6PGt5GazM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] CG6PGt5GazM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCH4_LVdfV8Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] CH4_LVdfV8Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
